DtcID,DTC,Description,Status,SystemID,TimeStamp,VID,IsShowSystem
531,B106A13,�ѱ��� ��000214��, ,877,2025-08-17 12:12:37PM,44,1
532,B106B13,�ѱ��� ��000219��, ,877,2025-08-17 12:12:37PM,44,1
533,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,877,2025-08-17 12:12:38PM,44,1
534,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,883,2025-08-17 12:12:52PM,44,1
535,89020E,ǰ�ǵƴ��ڹ���,����,884,2025-08-17 12:12:54PM,44,1
536,B201000,У׼,����,894,2025-08-17 12:13:20PM,44,1
537,000502,���ش���������������,����,897,2025-08-21 09:35:06PM,45,1
538,C1200C,�� PASM ���Ƶ�Ԫͨ��,δ����,897,2025-08-21 09:35:06PM,45,1
539,00A086,���棺 TPM ѹ��ƫ�Ӳ,δ����,902,2025-08-21 09:37:38PM,45,1
540,00A250,���棺��ʻ�ڼ�ĺ�Ǵ�,δ����,902,2025-08-21 09:37:38PM,45,1
541,00A221,���棺 ��ʻʱ����/ǰ�Ǵ�,δ����,902,2025-08-21 09:37:39PM,45,1
542,C1200C,�� PASM ���Ƶ�Ԫ��ͨ��,δ����,902,2025-08-21 09:37:39PM,45,1
543,00A222,���棺 �����߻�����λ,δ����,902,2025-08-21 09:37:39PM,45,1
544,001172,����װ�õ���ȴҺ�л�������·,δ����,905,2025-08-21 09:37:55PM,45,1
545,001174,����װ�õ���ȴҺ�л�����B+ ��·,δ����,905,2025-08-21 09:37:55PM,45,1
546,C1200C,�� PASM ���Ƶ�Ԫ��ͨ��,δ����,905,2025-08-21 09:37:55PM,45,1
547,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,δ����,911,2025-08-21 09:38:07PM,45,1
548,C1200C,�� PASM ���Ƶ�Ԫ��ͨ��,δ����,911,2025-08-21 09:38:08PM,45,1
549,C1200C,�� PASM ���Ƶ�Ԫ��ͨ��,δ����,914,2025-08-21 09:38:14PM,45,1
550,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,δ����,914,2025-08-21 09:38:14PM,45,1
551,000D02,ǰ����ڵ��,û�л���ȷ�Ļ�������/��Ӧ,917,2025-08-21 09:38:22PM,45,1
552,000398,�ž����ȣ���������,��·�г��ֵ�������,918,2025-08-21 09:38:25PM,45,1
553,00A222,���棺 �����߻�����λ,����,902,2025-08-21 09:39:16PM,45,1
554,000603,�����ж� ��eEm��,δ����,922,2025-08-23 07:00:15AM,47,1
555,C13002,�뷢���ͨ��,δ����,922,2025-08-23 07:00:16AM,47,1
556,C1200C,�� PASM ���Ƶ�Ԫͨ��,δ����,922,2025-08-23 07:00:16AM,47,1
557,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,923,2025-08-23 07:00:18AM,47,1
558,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,923,2025-08-23 07:00:18AM,47,1
559,C1200C,�� PASM ���Ƶ�Ԫ��ͨ��,δ����,926,2025-08-23 07:00:24AM,47,1
560,00A223,���ܾ��档���롣,δ����,926,2025-08-23 07:00:24AM,47,1
561,B201A00,PCM - δȷ���������� ��000613��, ,929,2025-08-23 07:00:31AM,47,1
562,B106A13,�ѱ��� ��000214��, ,930,2025-08-23 07:00:39AM,47,1
563,B106B13,�ѱ��� ��000219��, ,930,2025-08-23 07:00:39AM,47,1
564,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,930,2025-08-23 07:00:39AM,47,1
565,C1200C,�� PASM ���Ƶ�Ԫ��ͨ��,δ����,931,2025-08-23 07:00:41AM,47,1
566,007000,������Ϲ��� ��NWDF�� - �������,δ����,936,2025-08-23 07:00:54AM,47,1
567,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,936,2025-08-23 07:00:54AM,47,1
568,C1200C,�� PASM ���Ƶ�Ԫ��ͨ��,δ����,936,2025-08-23 07:00:54AM,47,1
569,89020E,ǰ�ǵƴ��ڹ���,����,937,2025-08-23 07:00:57AM,47,1
570,81030E,��������λ�ô�����������,δ����,938,2025-08-23 07:00:59AM,47,1
571,C1200C,�� PASM ���Ƶ�Ԫ��ͨ��,δ����,939,2025-08-23 07:01:01AM,47,1
572,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,δ����,939,2025-08-23 07:01:01AM,47,1
573,000851,������Ӿ���⣬��������,��·�г��ֵ�������,943,2025-08-23 07:01:13AM,47,1
574,000851,������Ӿ���⣬��������,��·�г��ֵ�������,944,2025-08-23 07:01:15AM,47,1
575,D00002,������ʧ��,δ����,946,2025-08-23 07:01:20AM,47,1
576,B201000,У׼,����,947,2025-08-23 07:01:25AM,47,1
577,C13002,�뷢���ͨ��,δ����,951,2025-08-23 07:24:31AM,48,1
578,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,952,2025-08-23 07:24:32AM,48,1
579,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,952,2025-08-23 07:24:33AM,48,1
580,B201A00,PCM - δȷ���������� ��000613��, ,958,2025-08-23 07:24:45AM,48,1
581,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,959,2025-08-23 07:24:52AM,48,1
582,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,965,2025-08-23 07:25:07AM,48,1
583,89020E,ǰ�ǵƴ��ڹ���,δ����,966,2025-08-23 07:25:09AM,48,1
584,B201000,У׼,����,976,2025-08-23 07:25:36AM,48,1
585,C13002,�뷢���ͨ��,δ����,980,2025-08-24 09:02:11PM,49,1
586,C1201D,�� PCM/CDR ͨ��,δ����,980,2025-08-24 09:02:11PM,49,1
587,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,981,2025-08-24 09:02:13PM,49,1
588,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,981,2025-08-24 09:02:13PM,49,1
589,B201A00,PCM - δȷ���������� ��000613��, ,987,2025-08-24 09:02:25PM,49,1
590,B126D13,AM/FM - ���߷Ŵ�������· ��000005��,�źŴ���,987,2025-08-24 09:02:25PM,49,1
591,B126E13,FM - ���߷Ŵ��� 2����· ��000006��,�źŴ���,987,2025-08-24 09:02:25PM,49,1
592,B105413,GPS - ���ߣ���· ��000A05��,�źŴ���,987,2025-08-24 09:02:25PM,49,1
593,U025700,�� PCM ��ʾ���Ͳ�������Ԫ��ͨ�� ��001A09��,�źŴ���,987,2025-08-24 09:02:25PM,49,1
594,U10CA00,MOST ���� �C ����������żȻ��· ��001A0B��,�źŴ���,987,2025-08-24 09:02:26PM,49,1
595,B106A13,�ѱ��� ��000214��, ,988,2025-08-24 09:02:33PM,49,1
596,B106B13,�ѱ��� ��000219��, ,988,2025-08-24 09:02:34PM,49,1
597,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,988,2025-08-24 09:02:34PM,49,1
598,007000,������Ϲ��� ��NWDF�� - �������,δ����,994,2025-08-24 09:02:48PM,49,1
599,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,994,2025-08-24 09:02:48PM,49,1
600,89020E,ǰ�ǵƴ��ڹ���,δ����,995,2025-08-24 09:02:50PM,49,1
601,B201000,У׼,����,1005,2025-08-24 09:03:14PM,49,1
602,B201A00,PCM - δȷ���������� ��000613��,�źŴ���,987,2025-08-24 09:06:06PM,49,1
603,C13002,�뷢���ͨ��,����,980,2025-08-24 09:16:22PM,49,1
604,C13002,�뷢���ͨ��,δ����,1010,2025-08-24 09:26:51PM,50,1
605,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,1017,2025-08-24 09:27:10PM,50,1
606,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,1023,2025-08-24 09:27:24PM,50,1
607,89020E,ǰ�ǵƴ��ڹ���,δ����,1024,2025-08-24 09:27:26PM,50,1
608,B201000,У׼,����,1034,2025-08-24 09:27:51PM,50,1
609,P1731,�������˵�λ 4/6 ��ʾ�������ź��쳣,�źŴ���,1041,2025-09-08 10:55:38PM,52,1
610,P199A,������Ť��ֵ��׼ȷ,�޹�������,1041,2025-09-08 10:55:38PM,52,1
611,P1990,�޷�������Ť�ظ�Ԥ,�޹�������,1041,2025-09-08 10:55:38PM,52,1
612,U0418,��� PSM ���Ƶ�Ԫ���ϼ�������,�޹�������,1041,2025-09-08 10:55:39PM,52,1
613,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,1042,2025-09-08 11:14:36PM,53,1
614,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,1042,2025-09-08 11:14:36PM,53,1
615,P0700,���������Ƶ�Ԫ�д��ڹ���,�ź��쳣,1042,2025-09-08 11:14:36PM,53,1
616,P2103,�����ſ��������Ƶ����·��ѹ��,���ڼ���ֵ,1042,2025-09-08 11:14:36PM,53,1
617,U0418,��� PSM ���Ƶ�Ԫ���ϼ�������,��������ֵ,1042,2025-09-08 11:14:37PM,53,1
618,C13002,�뷢���ͨ��,����,1044,2025-09-08 11:14:51PM,53,1
619,P1731,�������˵�λ 4/6 ��ʾ�������ź��쳣,�źŴ���,1045,2025-09-08 11:14:54PM,53,1
620,P199A,������Ť��ֵ��׼ȷ,�޹�������,1045,2025-09-08 11:14:54PM,53,1
621,P1990,�޷�������Ť�ظ�Ԥ,�޹�������,1045,2025-09-08 11:14:54PM,53,1
622,U0418,��� PSM ���Ƶ�Ԫ���ϼ�������,�޹�������,1045,2025-09-08 11:14:54PM,53,1
623,00A223,���ܾ��档���롣,δ����,1047,2025-09-08 11:14:59PM,53,1
624,00A016,���棺 ��鷢����,δ����,1047,2025-09-08 11:14:59PM,53,1
625,00A005,���棺 ���������ʽ���,δ����,1047,2025-09-08 11:14:59PM,53,1
626,00A008,���棺 PSM����,δ����,1047,2025-09-08 11:14:59PM,53,1
627,B200500,���� ��000632��,�źŴ���,1050,2025-09-08 11:15:06PM,53,1
628,U101400,���� ��000607��, ,1050,2025-09-08 11:15:06PM,53,1
629,B201A00,PCM - δȷ���������� ��000613��, ,1050,2025-09-08 11:15:06PM,53,1
630,B126CF1,�������ݿ⣬��� ��000A03��,�źŴ���,1050,2025-09-08 11:15:07PM,53,1
631,B126CF2,�������� - �������ݿ⣬����ʧ�� ��000A0B��,�źŴ���,1050,2025-09-08 11:15:07PM,53,1
632,U10CA00,MOST ���� �C ����������żȻ��· ��001A0B��,�źŴ���,1050,2025-09-08 11:15:07PM,53,1
633,B106A13,�ѱ��� ��000214��, ,1051,2025-09-08 11:15:14PM,53,1
634,B106B13,�ѱ��� ��000219��, ,1051,2025-09-08 11:15:14PM,53,1
635,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,1051,2025-09-08 11:15:14PM,53,1
636,C12085,��� PSM ���Ƶ�Ԫ���ϼ�������,δ����,1056,2025-09-08 11:15:26PM,53,1
637,007010,��鷢�������Ƶ�Ԫ���ϼ�������,δ����,1057,2025-09-08 11:15:28PM,53,1
638,007000,������Ϲ��� ��NWDF�� - �������,δ����,1057,2025-09-08 11:15:28PM,53,1
639,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,1057,2025-09-08 11:15:28PM,53,1
640,89020E,ǰ�ǵƴ��ڹ���,����,1058,2025-09-08 11:15:30PM,53,1
641,C12080,��鷢�������Ƶ�Ԫ���ϼ�������,δ����,1067,2025-09-08 11:15:51PM,53,1
642,C12085,��� PSM ���Ƶ�Ԫ���ϼ�������,δ����,1067,2025-09-08 11:15:52PM,53,1
643,B201000,У׼,����,1068,2025-09-08 11:15:56PM,53,1
644,B201A00,PCM - δȷ���������� ��000613��,�źŴ���,1050,2025-09-08 11:29:59PM,53,1
645,C13002,�뷢���ͨ��,����,1072,2025-09-10 01:05:54PM,54,1
646,U0447,������ؿ��Ƶ�Ԫ���ϼ�������,�ź��쳣,1073,2025-09-10 01:05:56PM,54,1
647,U0412,������ؿ��Ƶ�Ԫ���ϼ�������,��������ֵ,1073,2025-09-10 01:05:56PM,54,1
648,U101400,���� ��000607��, ,1079,2025-09-10 01:06:08PM,54,1
649,B201A00,PCM - δȷ���������� ��000613��,�źŴ���,1079,2025-09-10 01:06:09PM,54,1
650,B106A13,�ѱ��� ��000214��, ,1080,2025-09-10 01:06:15PM,54,1
651,B106B13,�ѱ��� ��000219��, ,1080,2025-09-10 01:06:15PM,54,1
652,B200045,�Ŵ��� - �������ƣ���� ��000608��, ,1080,2025-09-10 01:06:15PM,54,1
653,007000,������Ϲ��� ��NWDF�� - �������,δ����,1086,2025-09-10 01:06:31PM,54,1
654,C1208A,��� PASM ���Ƶ�Ԫ���ϼ�������,����,1086,2025-09-10 01:06:31PM,54,1
655,89020E,ǰ�ǵƴ��ڹ���,δ����,1087,2025-09-10 01:06:33PM,54,1
656,B201000,У׼,����,1097,2025-09-10 01:06:59PM,54,1
657,P1731,�������˵�λ 4/6 ��ʾ�������ź��쳣,�źŴ���,1074,2025-09-11 08:14:00PM,54,1
658,02823,ESL����ֹ����δ����, ,1103,2025-09-14 02:35:33PM,55,1
659,U105400,����ͨѶ��Ϣ�豸 1 ���Ƶ�Ԫ - ��ͨ��,����/��̬,1111,2025-09-14 02:35:59PM,55,1
660,U104900,������������ - ��·,����/ż��,1111,2025-09-14 02:35:59PM,55,1
661,U101400,���Ƶ�Ԫ�������,����/��̬,1111,2025-09-14 02:35:59PM,55,1
662,B130E00,��ͣ���鹦������,����/ż��,1111,2025-09-14 02:35:59PM,55,1
663,01699,����������������ո�,��·/�Եض�·,1115,2025-09-14 02:36:15PM,55,1
664,02981,���������迹ת����1֮�������,��·,1119,2025-09-14 02:36:34PM,55,1
665,02982,���������迹ת����2֮�������,��·,1119,2025-09-14 02:36:34PM,55,1
666,02115,�������������ֹ��Ԫ,�������ź�,1120,2025-09-14 02:36:43PM,55,1
667,02203,��Ƶ/��Ƶ����1,��·,1122,2025-09-14 02:36:47PM,55,1
668,03319,б�ȵ������أ�����,��е����,1133,2025-09-15 01:57:58PM,58,1
669,03321,�߶ȵ��������أ�����,��е����,1133,2025-09-15 01:57:58PM,58,1
670,00910,��˸����װ��ָʾ��,��·��������,1135,2025-09-15 01:58:05PM,58,1
671,B102015,����ʻԱ�లȫ���ҹر�Կ�׿��� - ��·/��������·,����/��̬,1137,2025-09-15 01:58:11PM,58,1
672,B102515,����ʻԱ�����ڰ�ȫ���ҹرյ������ź�ͨ�� - ��·/��������·,����/��̬,1137,2025-09-15 01:58:11PM,58,1
673,B101614,����ʻԱ�లȫ���ҹر�ָʾ�� - ��·/�Եض�·,����/ż��,1137,2025-09-15 01:58:11PM,58,1
674,U105400,����ͨѶ��Ϣ�豸 1 ���Ƶ�Ԫ - ��ͨ��,����/ż��,1140,2025-09-15 01:58:23PM,58,1
675,U104900,������������ - ��·,����/ż��,1140,2025-09-15 01:58:23PM,58,1
676,U101400,���Ƶ�Ԫ�������,����/ż��,1140,2025-09-15 01:58:24PM,58,1
677,01699,����������������ո�,��·/�Եض�·,1144,2025-09-15 01:58:39PM,58,1
678,02981,���������迹ת����1֮�������,��·,1148,2025-09-15 01:58:59PM,58,1
679,02982,���������迹ת����2֮�������,��·,1148,2025-09-15 01:58:59PM,58,1
680,03276,������߹���, ,1149,2025-09-15 01:59:05PM,58,1
681,00658,���ݵ�Ԫ,���ź�/ͨ��,1149,2025-09-15 01:59:06PM,58,1
682,00658,���ݵ�Ԫ,��·��������,1149,2025-09-15 01:59:06PM,58,1
683,03389,���ݼ�¼���ɿ�, ,1149,2025-09-15 01:59:06PM,58,1
684,02259,ǰ����ʾ��������Ԫ���Ƶ�Ԫ����ʾ��Ԫ,���ź�/ͨ��,1149,2025-09-15 01:59:06PM,58,1
685,02168,��ǰ��Ͳ,��·,1149,2025-09-15 01:59:06PM,58,1
686,02203,��Ƶ/��Ƶ����1,��·,1152,2025-09-15 01:59:18PM,58,1
687,02203,��Ƶ/��Ƶ����1,��·,1155,2025-09-20 06:36:39PM,60,1
688,U020100,����ſ��Ƶ�Ԫ - ��ͨ��,����/��̬,1157,2025-09-23 12:01:33PM,63,1
689,U019900,��ʻԱ�೵�ſ��Ƶ�Ԫ - ��ͨ��,����/��̬,1157,2025-09-23 12:01:33PM,63,1
690,U015500,����Ǳ����Ƶ�Ԫ - ��ͨ��,����/ż��,1157,2025-09-23 12:01:33PM,63,1
691,U015500,����Ǳ����Ƶ�Ԫ - ��ͨ��,����/ż��,1158,2025-09-23 12:01:37PM,63,1
692,U112100,�������ߣ���ʧ��Ϣ,����/ż��,1159,2025-09-23 12:01:42PM,63,1
693,U112100,�������ߣ���ʧ��Ϣ,����/��̬,1159,2025-09-23 12:01:42PM,63,1
694,01330,����ϵͳ������Ƶ�Ԫ,���ȡ���ϴ���,1160,2025-09-23 12:01:46PM,63,1
695,03319,б�ȵ������أ�����,��е����,1161,2025-09-23 12:01:50PM,63,1
696,03321,�߶ȵ��������أ�����,��е����,1161,2025-09-23 12:01:50PM,63,1
697,01964,�������ο��Ƶ�Ԫ/ת��������,���ź�/ͨ��,1161,2025-09-23 12:01:50PM,63,1
698,U111100,���ڶ�ʧ��Ϣ����������,����/ż��,1162,2025-09-23 12:01:53PM,63,1
699,U111100,���ڶ�ʧ��Ϣ����������,����/��̬,1162,2025-09-23 12:01:53PM,63,1
700,00926,����30,��·,1163,2025-09-23 12:01:58PM,63,1
701,00910,��˸����װ��ָʾ��,��·��������,1163,2025-09-23 12:01:58PM,63,1
702,01317,����Ǳ��еĿ��Ƶ�Ԫ,���ź�/ͨ��,1163,2025-09-23 12:01:58PM,63,1
703,01964,�������ο��Ƶ�Ԫ/ת��������,���ź�/ͨ��,1163,2025-09-23 12:01:58PM,63,1
704,B107B13,��פ������������ - ��·,����/ż��,1164,2025-09-23 12:02:01PM,63,1
705,U111100,���ڶ�ʧ��Ϣ����������,����/ż��,1164,2025-09-23 12:02:01PM,63,1
706,B101713,��ʻԱ����氲ȫ������ײ������ - ��·,����/��̬,1165,2025-09-23 12:02:06PM,63,1
707,B100B1B,��ʻԱ����氲ȫ��������װ�� - �������,����/ż��,1165,2025-09-23 12:02:06PM,63,1
708,B102015,����ʻԱ�లȫ���ҹر�Կ�׿��� - ��·/��������·,����/��̬,1165,2025-09-23 12:02:06PM,63,1
709,B102515,����ʻԱ�����ڰ�ȫ���ҹرյ������ź�ͨ�� - ��·/��������·,����/��̬,1165,2025-09-23 12:02:06PM,63,1
710,B101614,����ʻԱ�లȫ���ҹر�ָʾ�� - ��·/�Եض�·,����/ż��,1165,2025-09-23 12:02:06PM,63,1
711,U112300,�������߽��յ��Ĺ���ֵ,����/ż��,1165,2025-09-23 12:02:06PM,63,1
712,U112100,�������ߣ���ʧ��Ϣ,����/ż��,1165,2025-09-23 12:02:07PM,63,1
713,B103E1B,ȼ�ʹ���ָʾ������1 - ����̫��,����/ż��,1167,2025-09-23 12:02:16PM,63,1
714,B10581B,ȼ�ʹ���ָʾ������2 - �������,����/ż��,1167,2025-09-23 12:02:16PM,63,1
715,U110100,�����������,����/ż��,1167,2025-09-23 12:02:16PM,63,1
716,U111100,���ڶ�ʧ��Ϣ����������,����/ż��,1167,2025-09-23 12:02:16PM,63,1
717,U111300,���ڽ��յ�������ֵ����������,����/ż��,1167,2025-09-23 12:02:16PM,63,1
718,U015500,����Ǳ����Ƶ�Ԫ - ��ͨ��,����/ż��,1168,2025-09-23 12:02:20PM,63,1
719,U019900,��ʻԱ�೵�ſ��Ƶ�Ԫ - ��ͨ��,����/��̬,1168,2025-09-23 12:02:20PM,63,1
720,U020100,����ſ��Ƶ�Ԫ - ��ͨ��,����/��̬,1168,2025-09-23 12:02:21PM,63,1
721,U020800,����/���Ӿ�λ�ÿ��Ƶ�Ԫ��ʻԱ�� - ��ͨ��,����/ż��,1168,2025-09-23 12:02:21PM,63,1
722,U105400,����ͨѶ��Ϣ�豸 1 ���Ƶ�Ԫ - ��ͨ��,����/ż��,1168,2025-09-23 12:02:21PM,63,1
723,U104900,������������ - ��·,����/ż��,1168,2025-09-23 12:02:21PM,63,1
724,U101400,���Ƶ�Ԫ�������,����/ż��,1168,2025-09-23 12:02:21PM,63,1
725,U101400,���Ƶ�Ԫ�������,����/��̬,1168,2025-09-23 12:02:21PM,63,1
726,U140600,�޸��ص��� - ����,����/ż��,1168,2025-09-23 12:02:21PM,63,1
727,C10DA13,װ���ż����Ͳ�����Ԫ�еĹ��ܵ� - ��·,����/ż��,1169,2025-09-23 12:02:24PM,63,1
728,U112100,�������ߣ���ʧ��Ϣ,����/ż��,1169,2025-09-23 12:02:24PM,63,1
729,01331,��ʻԱ�೵�ſ��Ƶ�Ԫ,���ź�/ͨ��,1170,2025-09-23 12:02:29PM,63,1
730,01699,����������������ո�,��·/�Եض�·,1171,2025-09-23 12:02:37PM,63,1
731,02739,�Ҳ��ƶ��źŵƺ�β�Ƶ���,��·��������,1171,2025-09-23 12:02:37PM,63,1
732,01503,��λ��װ�ƶ��Ƶ���,��·��������,1171,2025-09-23 12:02:38PM,63,1
733,02738,����ƶ��źŵƺ�β�Ƶ���,��·��������,1171,2025-09-23 12:02:38PM,63,1
734,00984,���β�Ƶ���,��·��������,1171,2025-09-23 12:02:38PM,63,1
735,00985,�Ҳ�β�Ƶ���,��·��������,1171,2025-09-23 12:02:38PM,63,1
736,01505,�Һ�ת���źŵ�,��·��������,1171,2025-09-23 12:02:38PM,63,1
737,01518,��൹���Ƶ���,��·��������,1171,2025-09-23 12:02:38PM,63,1
738,01519,�Ҳ൹���Ƶ���,��·��������,1171,2025-09-23 12:02:39PM,63,1
739,01565,�������,��·/�Եض�·,1171,2025-09-23 12:02:39PM,63,1
740,01331,��ʻԱ�೵�ſ��Ƶ�Ԫ,���ź�/ͨ��,1171,2025-09-23 12:02:39PM,63,1
741,01317,����Ǳ��еĿ��Ƶ�Ԫ,���ź�/ͨ��,1172,2025-09-23 12:02:49PM,63,1
742,02123,���ž����/�ŵ�,��·��������,1172,2025-09-23 12:02:49PM,63,1
743,01964,�������ο��Ƶ�Ԫ/ת��������,���ź�/ͨ��,1172,2025-09-23 12:02:49PM,63,1
744,01331,��ʻԱ�೵�ſ��Ƶ�Ԫ,���ź�/ͨ��,1172,2025-09-23 12:02:49PM,63,1
745,01333,����ſ��Ƶ�Ԫ,���ź�/ͨ��,1172,2025-09-23 12:02:49PM,63,1
746,U112100,�������ߣ���ʧ��Ϣ,����/ż��,1173,2025-09-23 12:02:55PM,63,1
747,U112300,�������߽��յ��Ĺ���ֵ,����/ż��,1173,2025-09-23 12:02:55PM,63,1
748,U112100,�������ߣ���ʧ��Ϣ,����/��̬,1173,2025-09-23 12:02:55PM,63,1
749,U112100,�������ߣ���ʧ��Ϣ,����/ż��,1174,2025-09-23 12:03:00PM,63,1
750,02981,���������迹ת����1֮�������,��·,1175,2025-09-23 12:03:03PM,63,1
751,02982,���������迹ת����2֮�������,��·,1175,2025-09-23 12:03:03PM,63,1
752,00870,��ǰ����������,��·,1175,2025-09-23 12:03:03PM,63,1
753,03276,������߹���, ,1176,2025-09-23 12:03:08PM,63,1
754,00384,������������,��·,1176,2025-09-23 12:03:08PM,63,1
755,00658,���ݵ�Ԫ,���ź�/ͨ��,1176,2025-09-23 12:03:08PM,63,1
756,00658,���ݵ�Ԫ,��·��������,1176,2025-09-23 12:03:08PM,63,1
757,03175,��Ч���ݼ�¼, ,1176,2025-09-23 12:03:08PM,63,1
758,03389,���ݼ�¼���ɿ�, ,1176,2025-09-23 12:03:09PM,63,1
759,03157,����ͨѶ���϶���ɹ�������, ,1176,2025-09-23 12:03:09PM,63,1
760,02259,ǰ����ʾ��������Ԫ���Ƶ�Ԫ����ʾ��Ԫ,���ź�/ͨ��,1176,2025-09-23 12:03:09PM,63,1
761,00862,����ϵͳ��GPS������,��·,1176,2025-09-23 12:03:09PM,63,1
762,U111100,���ڶ�ʧ��Ϣ����������,����/ż��,1177,2025-09-23 12:03:13PM,63,1
763,01333,����ſ��Ƶ�Ԫ,���ź�/ͨ��,1171,2025-09-23 12:04:44PM,63,1
764,03276,������߹���, ,1180,2025-09-23 01:39:22PM,64,1
765,00384,������������,��·,1180,2025-09-23 01:39:22PM,64,1
766,03175,��Ч���ݼ�¼, ,1180,2025-09-23 01:39:22PM,64,1
767,03389,���ݼ�¼���ɿ�, ,1180,2025-09-23 01:39:22PM,64,1
768,03276,������߹���, ,1182,2025-09-23 02:26:29PM,65,1
769,00658,���ݵ�Ԫ,���ź�/ͨ��,1182,2025-09-23 02:26:29PM,65,1
770,00658,���ݵ�Ԫ,��·��������,1182,2025-09-23 02:26:29PM,65,1
771,03175,��Ч���ݼ�¼, ,1182,2025-09-23 02:26:29PM,65,1
772,03389,���ݼ�¼���ɿ�, ,1182,2025-09-23 02:26:29PM,65,1
773,03157,����ͨѶ���϶���ɹ�������, ,1182,2025-09-23 02:26:29PM,65,1
774,00870,��ǰ����������,��·,1183,2025-09-23 02:27:08PM,65,1
775,U020000,����ʻԱ�೵�ſ��Ƶ�Ԫ - ��ͨ��,����/��̬,1185,2025-09-26 10:59:34AM,67,1
776,U020200,�Һ��ſ��Ƶ�Ԫ - ��ͨ��,����/��̬,1185,2025-09-26 10:59:34AM,67,1
777,U020100,����ſ��Ƶ�Ԫ - ��ͨ��,����/��̬,1185,2025-09-26 10:59:35AM,67,1
778,U019900,��ʻԱ�೵�ſ��Ƶ�Ԫ - ��ͨ��,����/��̬,1185,2025-09-26 10:59:35AM,67,1
779,U112100,�������ߣ���ʧ��Ϣ,����/��̬,1187,2025-09-26 10:59:43AM,67,1
780,01330,����ϵͳ������Ƶ�Ԫ,���ȡ���ϴ���,1188,2025-09-26 10:59:46AM,67,1
781,03285,��ǰ�����Ű��ִ���ʽ������,��·,1188,2025-09-26 10:59:46AM,67,1
782,03286,��ǰ�����Ű��ִ���ʽ������,��·,1188,2025-09-26 10:59:46AM,67,1
783,01332,�˿Ͳ೵�ſ��Ƶ�Ԫ,���ź�/ͨ��,1189,2025-09-26 10:59:51AM,67,1
784,U111100,���ڶ�ʧ��Ϣ����������,����/��̬,1190,2025-09-26 10:59:53AM,67,1
785,01317,����Ǳ��еĿ��Ƶ�Ԫ,���ź�/ͨ��,1191,2025-09-26 10:59:59AM,67,1
786,03607,���ӵ���ת�������Ƶ�Ԫ,���ź�/ͨ��,1191,2025-09-26 10:59:59AM,67,1
787,B107B13,��פ������������ - ��·,����/ż��,1192,2025-09-26 11:00:02AM,67,1
788,B101713,��ʻԱ����氲ȫ������ײ������ - ��·,����/��̬,1193,2025-09-26 11:00:07AM,67,1
789,B103613,����ʻԱ����氲ȫ������ײ������ - ��·,����/��̬,1193,2025-09-26 11:00:08AM,67,1
790,B102015,����ʻԱ�లȫ���ҹر�Կ�׿��� - ��·/��������·,����/��̬,1193,2025-09-26 11:00:08AM,67,1
791,B102515,����ʻԱ�����ڰ�ȫ���ҹرյ������ź�ͨ�� - ��·/��������·,����/��̬,1193,2025-09-26 11:00:08AM,67,1
792,U015500,����Ǳ����Ƶ�Ԫ - ��ͨ��,����/ż��,1196,2025-09-26 11:00:20AM,67,1
793,U019900,��ʻԱ�೵�ſ��Ƶ�Ԫ - ��ͨ��,����/��̬,1196,2025-09-26 11:00:20AM,67,1
794,U020000,����ʻԱ�೵�ſ��Ƶ�Ԫ - ��ͨ��,����/��̬,1196,2025-09-26 11:00:20AM,67,1
795,U020100,����ſ��Ƶ�Ԫ - ��ͨ��,����/��̬,1196,2025-09-26 11:00:20AM,67,1
796,U020200,�Һ��ſ��Ƶ�Ԫ - ��ͨ��,����/��̬,1196,2025-09-26 11:00:21AM,67,1
797,U104900,������������ - ��·,����/��̬,1196,2025-09-26 11:00:21AM,67,1
798,U101400,���Ƶ�Ԫ�������,����/ż��,1196,2025-09-26 11:00:21AM,67,1
