SystemID,SystemIndex,NameID,SystemUID,SystemName,AvailableDatastream,AvailableAction,VID
751,29,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,38
752,1,ff000504,00000d04,SRS(��ȫ����),,,39
753,2,ff000509,00000d09,����,,,39
754,3,ff000501,00000d01,ECM/DME(����������ģ��),,,39
755,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,39
756,5,ff000544,00000d44,ѡ����,,,39
757,6,ff000508,00000d08,IC(�Ǳ�),,,39
758,7,ff000536,00000d36,ת���̵����豸,,,39
759,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,39
760,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,39
761,10,ff000541,00000d41,�ⲿ�Ŵ���,,,39
762,11,ff000507,00000d07,AC(�յ�ϵͳ),,,39
763,12,ff000512,00000d12,ͣ������,,,39
764,13,ff000532,00000d32,EPB(����פ��),,,39
765,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,39
766,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,39
767,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,39
768,17,ff000520,00000d20,ǰ�˵����豸,,,39
769,18,ff000523,00000d23,��˵����豸,,,39
770,19,ff00052f,00000d2f,����,,,39
771,20,ff000530,00000d30,�Ҵ��,,,39
772,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,39
773,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,39
774,23,ff00051e,00000d1e,��ʻԱ����,,,39
775,24,ff00051f,00000d1f,�˿ͳ���,,,39
776,25,ff000527,00000d27,���۵�����,,,39
777,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,39
778,27,ff000551,00000d51,��������ͷ,,,39
779,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,39
780,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,39
781,1,ff000504,00000d04,SRS(��ȫ����),,,40
782,2,ff000509,00000d09,����,,,40
783,3,ff000501,00000d01,ECM/DME(����������ģ��),,,40
784,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,40
785,5,ff000544,00000d44,ѡ����,,,40
786,6,ff000508,00000d08,IC(�Ǳ�),,,40
787,7,ff000536,00000d36,ת���̵����豸,,,40
788,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,40
789,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,40
790,10,ff000541,00000d41,�ⲿ�Ŵ���,,,40
791,11,ff000507,00000d07,AC(�յ�ϵͳ),,,40
792,12,ff000512,00000d12,ͣ������,,,40
793,13,ff000532,00000d32,EPB(����פ��),,,40
794,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,40
795,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,40
796,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,40
797,17,ff000520,00000d20,ǰ�˵����豸,,,40
798,18,ff000523,00000d23,��˵����豸,,,40
799,19,ff00052f,00000d2f,����,,,40
800,20,ff000530,00000d30,�Ҵ��,,,40
801,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,40
802,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,40
803,23,ff00051e,00000d1e,��ʻԱ����,,,40
804,24,ff00051f,00000d1f,�˿ͳ���,,,40
805,25,ff000527,00000d27,���۵�����,,,40
806,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,40
807,27,ff000551,00000d51,��������ͷ,,,40
808,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,40
809,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,40
810,1,ff000504,00000d04,SRS(��ȫ����),,,41
811,2,ff000509,00000d09,����,,,41
812,3,ff000501,00000d01,ECM/DME(����������ģ��),,,41
813,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,41
814,5,ff000544,00000d44,ѡ����,,,41
815,6,ff000508,00000d08,IC(�Ǳ�),,,41
816,7,ff000536,00000d36,ת���̵����豸,,,41
817,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,41
818,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,41
819,10,ff000541,00000d41,�ⲿ�Ŵ���,,,41
820,11,ff000507,00000d07,AC(�յ�ϵͳ),,,41
821,12,ff000512,00000d12,ͣ������,,,41
822,13,ff000532,00000d32,EPB(����פ��),,,41
823,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,41
824,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,41
825,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,41
826,17,ff000520,00000d20,ǰ�˵����豸,,,41
827,18,ff000523,00000d23,��˵����豸,,,41
828,19,ff00052f,00000d2f,����,,,41
829,20,ff000530,00000d30,�Ҵ��,,,41
830,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,41
831,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,41
832,23,ff00051e,00000d1e,��ʻԱ����,,,41
833,24,ff00051f,00000d1f,�˿ͳ���,,,41
834,25,ff000527,00000d27,���۵�����,,,41
835,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,41
836,27,ff000551,00000d51,��������ͷ,,,41
837,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,41
838,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,41
839,1,ff000504,00000d04,SRS(��ȫ����),,,43
840,2,ff000509,00000d09,����,,,43
841,3,ff000501,00000d01,ECM/DME(����������ģ��),,,43
842,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,43
843,5,ff000544,00000d44,ѡ����,,,43
844,6,ff000508,00000d08,IC(�Ǳ�),,,43
845,7,ff000536,00000d36,ת���̵����豸,,,43
846,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,43
847,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,43
848,10,ff000541,00000d41,�ⲿ�Ŵ���,,,43
849,11,ff000507,00000d07,AC(�յ�ϵͳ),,,43
850,12,ff000512,00000d12,ͣ������,,,43
851,13,ff000532,00000d32,EPB(����פ��),,,43
852,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,43
853,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,43
854,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,43
855,17,ff000520,00000d20,ǰ�˵����豸,,,43
856,18,ff000523,00000d23,��˵����豸,,,43
857,19,ff00052f,00000d2f,����,,,43
858,20,ff000530,00000d30,�Ҵ��,,,43
859,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,43
860,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,43
861,23,ff00051e,00000d1e,��ʻԱ����,,,43
862,24,ff00051f,00000d1f,�˿ͳ���,,,43
863,25,ff000527,00000d27,���۵�����,,,43
864,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,43
865,27,ff000551,00000d51,��������ͷ,,,43
866,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,43
867,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,43
868,1,ff000504,00000d04,SRS(��ȫ����),,,44
869,2,ff000509,00000d09,����,,,44
870,3,ff000501,00000d01,ECM/DME(����������ģ��),,,44
871,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,44
872,5,ff000544,00000d44,ѡ����,,,44
873,6,ff000508,00000d08,IC(�Ǳ�),,,44
874,7,ff000536,00000d36,ת���̵����豸,,,44
875,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,44
876,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,44
877,10,ff000541,00000d41,�ⲿ�Ŵ���,,,44
878,11,ff000507,00000d07,AC(�յ�ϵͳ),,,44
879,12,ff000512,00000d12,ͣ������,,,44
880,13,ff000532,00000d32,EPB(����פ��),,,44
881,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,44
882,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,44
883,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,44
884,17,ff000520,00000d20,ǰ�˵����豸,,,44
885,18,ff000523,00000d23,��˵����豸,,,44
886,19,ff00052f,00000d2f,����,,,44
887,20,ff000530,00000d30,�Ҵ��,,,44
888,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,44
889,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,44
890,23,ff00051e,00000d1e,��ʻԱ����,,,44
891,24,ff00051f,00000d1f,�˿ͳ���,,,44
892,25,ff000527,00000d27,���۵�����,,,44
893,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,44
894,27,ff000551,00000d51,��������ͷ,,,44
895,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,44
896,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,44
897,1,ff000509,00000d09,����,,,45
898,2,ff000504,00000d04,SRS(��ȫ����),,,45
899,3,ff000501,00000d01,ECM/DME(����������ģ��),,,45
900,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,45
901,5,ff000544,00000d44,ѡ����,,,45
902,6,ff000508,00000d08,IC(�Ǳ�),,,45
903,7,ff000536,00000d36,ת���̵����豸,,,45
904,8,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,45
905,9,ff000507,00000d07,AC(�յ�ϵͳ),,,45
906,10,ff000512,00000d12,ͣ������,,,45
907,11,ff000532,00000d32,EPB(����פ��),,,45
908,12,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,45
909,13,ff000513,00000d13,PASM(ˮƽ�߶ȿ���),,,45
910,14,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,45
911,15,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,45
912,16,ff000520,00000d20,ǰ�˵����豸,,,45
913,17,ff000523,00000d23,��˵����豸,,,45
914,18,ff00052f,00000d2f,����,,,45
915,19,ff000530,00000d30,�Ҵ��,,,45
916,20,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,45
917,21,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,45
918,22,ff00051e,00000d1e,��ʻԱ����,,,45
919,23,ff00051f,00000d1f,�˿ͳ���,,,45
920,1,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,46
921,1,ff000504,00000d04,SRS(��ȫ����),,,47
922,2,ff000509,00000d09,����,,,47
923,3,ff000501,00000d01,ECM/DME(����������ģ��),,,47
924,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,47
925,5,ff000544,00000d44,ѡ����,,,47
926,6,ff000508,00000d08,IC(�Ǳ�),,,47
927,7,ff000536,00000d36,ת���̵����豸,,,47
928,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,47
929,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,47
930,10,ff000541,00000d41,�ⲿ�Ŵ���,,,47
931,11,ff000507,00000d07,AC(�յ�ϵͳ),,,47
932,12,ff000512,00000d12,ͣ������,,,47
933,13,ff000532,00000d32,EPB(����פ��),,,47
934,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,47
935,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,47
936,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,47
937,17,ff000520,00000d20,ǰ�˵����豸,,,47
938,18,ff000523,00000d23,��˵����豸,,,47
939,19,ff00052f,00000d2f,����,,,47
940,20,ff000530,00000d30,�Ҵ��,,,47
941,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,47
942,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,47
943,23,ff00051e,00000d1e,��ʻԱ����,,,47
944,24,ff00051f,00000d1f,�˿ͳ���,,,47
945,25,ff000527,00000d27,���۵�����,,,47
946,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,47
947,27,ff000551,00000d51,��������ͷ,,,47
948,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,47
949,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,47
950,1,ff000504,00000d04,SRS(��ȫ����),,,48
951,2,ff000509,00000d09,����,,,48
952,3,ff000501,00000d01,ECM/DME(����������ģ��),,,48
953,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,48
954,5,ff000544,00000d44,ѡ����,,,48
955,6,ff000508,00000d08,IC(�Ǳ�),,,48
956,7,ff000536,00000d36,ת���̵����豸,,,48
957,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,48
958,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,48
959,10,ff000541,00000d41,�ⲿ�Ŵ���,,,48
960,11,ff000507,00000d07,AC(�յ�ϵͳ),,,48
961,12,ff000512,00000d12,ͣ������,,,48
962,13,ff000532,00000d32,EPB(����פ��),,,48
963,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,48
964,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,48
965,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,48
966,17,ff000520,00000d20,ǰ�˵����豸,,,48
967,18,ff000523,00000d23,��˵����豸,,,48
968,19,ff00052f,00000d2f,����,,,48
969,20,ff000530,00000d30,�Ҵ��,,,48
970,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,48
971,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,48
972,23,ff00051e,00000d1e,��ʻԱ����,,,48
973,24,ff00051f,00000d1f,�˿ͳ���,,,48
974,25,ff000527,00000d27,���۵�����,,,48
975,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,48
976,27,ff000551,00000d51,��������ͷ,,,48
977,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,48
978,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,48
979,1,ff000504,00000d04,SRS(��ȫ����),,,49
980,2,ff000509,00000d09,����,,,49
981,3,ff000501,00000d01,ECM/DME(����������ģ��),,,49
982,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,49
983,5,ff000544,00000d44,ѡ����,,,49
984,6,ff000508,00000d08,IC(�Ǳ�),,,49
985,7,ff000536,00000d36,ת���̵����豸,,,49
986,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,49
987,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,49
988,10,ff000541,00000d41,�ⲿ�Ŵ���,,,49
989,11,ff000507,00000d07,AC(�յ�ϵͳ),,,49
990,12,ff000512,00000d12,ͣ������,,,49
991,13,ff000532,00000d32,EPB(����פ��),,,49
992,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,49
993,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,49
994,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,49
995,17,ff000520,00000d20,ǰ�˵����豸,,,49
996,18,ff000523,00000d23,��˵����豸,,,49
997,19,ff00052f,00000d2f,����,,,49
998,20,ff000530,00000d30,�Ҵ��,,,49
999,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,49
1000,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,49
1001,23,ff00051e,00000d1e,��ʻԱ����,,,49
1002,24,ff00051f,00000d1f,�˿ͳ���,,,49
1003,25,ff000527,00000d27,���۵�����,,,49
1004,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,49
1005,27,ff000551,00000d51,��������ͷ,,,49
1006,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,49
1007,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,49
1008,1,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,50
1009,2,ff000504,00000d04,SRS(��ȫ����),,,50
1010,3,ff000509,00000d09,����,,,50
1011,4,ff000501,00000d01,ECM/DME(����������ģ��),,,50
1012,5,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,50
1013,6,ff000544,00000d44,ѡ����,,,50
1014,7,ff000508,00000d08,IC(�Ǳ�),,,50
1015,8,ff000536,00000d36,ת���̵����豸,,,50
1016,9,ff00051d,00000d1d,�����Ǳ���ʱ��,,,50
1017,10,ff000541,00000d41,�ⲿ�Ŵ���,,,50
1018,11,ff000507,00000d07,AC(�յ�ϵͳ),,,50
1019,12,ff000512,00000d12,ͣ������,,,50
1020,13,ff000532,00000d32,EPB(����פ��),,,50
1021,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,50
1022,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,50
1023,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,50
1024,17,ff000520,00000d20,ǰ�˵����豸,,,50
1025,18,ff000523,00000d23,��˵����豸,,,50
1026,19,ff00052f,00000d2f,����,,,50
1027,20,ff000530,00000d30,�Ҵ��,,,50
1028,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,50
1029,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,50
1030,23,ff00051e,00000d1e,��ʻԱ����,,,50
1031,24,ff00051f,00000d1f,�˿ͳ���,,,50
1032,25,ff000527,00000d27,���۵�����,,,50
1033,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,50
1034,27,ff000551,00000d51,��������ͷ,,,50
1035,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,50
1036,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,50
1037,1,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,51
1038,2,ff000532,00000d32,EPB(����פ��),,,51
1039,3,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,51
1040,4,ff000501,00000d01,ECM/DME(����������ģ��),,,51
1041,1,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,52
1042,1,ff000501,00000d01,ECM/DME(����������ģ��),,,53
1043,2,ff000504,00000d04,SRS(��ȫ����),,,53
1044,3,ff000509,00000d09,����,,,53
1045,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,53
1046,5,ff000544,00000d44,ѡ����,,,53
1047,6,ff000508,00000d08,IC(�Ǳ�),,,53
1048,7,ff000536,00000d36,ת���̵����豸,,,53
1049,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,53
1050,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,53
1051,10,ff000541,00000d41,�ⲿ�Ŵ���,,,53
1052,11,ff000507,00000d07,AC(�յ�ϵͳ),,,53
1053,12,ff000512,00000d12,ͣ������,,,53
1054,13,ff000532,00000d32,EPB(����פ��),,,53
1055,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,53
1056,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,53
1057,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,53
1058,17,ff000520,00000d20,ǰ�˵����豸,,,53
1059,18,ff000523,00000d23,��˵����豸,,,53
1060,19,ff00052f,00000d2f,����,,,53
1061,20,ff000530,00000d30,�Ҵ��,,,53
1062,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,53
1063,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,53
1064,23,ff00051e,00000d1e,��ʻԱ����,,,53
1065,24,ff00051f,00000d1f,�˿ͳ���,,,53
1066,25,ff000527,00000d27,���۵�����,,,53
1067,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,53
1068,27,ff000551,00000d51,��������ͷ,,,53
1069,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,53
1070,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,53
1071,1,ff000504,00000d04,SRS(��ȫ����),,,54
1072,2,ff000509,00000d09,����,,,54
1073,3,ff000501,00000d01,ECM/DME(����������ģ��),,,54
1074,4,ff000502,00000d02,TCM/PDK(�Զ����������ģ��),,,54
1075,5,ff000544,00000d44,ѡ����,,,54
1076,6,ff000508,00000d08,IC(�Ǳ�),,,54
1077,7,ff000536,00000d36,ת���̵����豸,,,54
1078,8,ff00051d,00000d1d,�����Ǳ���ʱ��,,,54
1079,9,ff000546,00000d46,PCM/CDR��ͨ�Ź���/CD����������,,,54
1080,10,ff000541,00000d41,�ⲿ�Ŵ���,,,54
1081,11,ff000507,00000d07,AC(�յ�ϵͳ),,,54
1082,12,ff000512,00000d12,ͣ������,,,54
1083,13,ff000532,00000d32,EPB(����פ��),,,54
1084,14,ff000537,00000d37,TPMS/TPM(̥ѹ���ϵͳ),,,54
1085,15,ff000545,00000d45,EPS(�綯����ת��ϵͳ),,,54
1086,16,ff000505,00000d05,ESP/PSM(����ȶ�ϵͳ),,,54
1087,17,ff000520,00000d20,ǰ�˵����豸,,,54
1088,18,ff000523,00000d23,��˵����豸,,,54
1089,19,ff00052f,00000d2f,����,,,54
1090,20,ff000530,00000d30,�Ҵ��,,,54
1091,21,ff00054c,00000d4c,��ʻԱ�����δ洢��,,,54
1092,22,ff00054e,00000d4e,�˿Ͳ����δ洢��,,,54
1093,23,ff00051e,00000d1e,��ʻԱ����,,,54
1094,24,ff00051f,00000d1f,�˿ͳ���,,,54
1095,25,ff000527,00000d27,���۵�����,,,54
1096,26,ff000540,00000d40,CCS/ACC(Ѳ������ϵͳ),,,54
1097,27,ff000551,00000d51,��������ͷ,,,54
1098,28,ff00055f,00000d5f,�����任����ϵͳ���Ҳࣨ���豸��,,,54
1099,29,ff000560,00000d60,�����任����ϵͳ����ࣨ�Ӷ��豸��,,,54
1100,1,ff050001,00000001,01 ���������ϵͳ,,,55
1101,2,ff050002,00000002,02 ���������װ��,,,55
1102,3,ff050003,00000003,03 �ƶ�����װ��,,,55
1103,4,ff050005,00000005,05 ���뼰������,,,55
1104,5,ff050006,00000006,06 ����ʻԱ���ε����ε���,,,55
1105,6,ff050008,00000008,08 �յ�/ů�����װ��,,,55
1106,7,ff050009,00000009,09 �����������װ��,,,55
1107,8,ff050010,00000010,10 ��������ϵͳ2,,,55
1108,9,ff050015,00000015,15 ��ȫ����,,,55
1109,10,ff050016,00000016,16 ת��������װ��,,,55
1110,11,ff050017,00000017,17 ����Ǳ�,,,55
1111,12,ff050019,00000019,19 ����������Ͻӿ�,,,55
1112,13,ff050034,00000034,34 ˮƽ�߶ȵ���ϵͳ,,,55
1113,14,ff050036,00000036,36 ��ʻԱ�����ε���װ��,,,55
1114,15,ff050042,00000042,42 ��ʻԱ���ŵ���װ��,,,55
1115,16,ff050046,00000046,46 ���ʱ��ϵͳ����ģ��,,,55
1116,17,ff050052,00000052,52 ����ʻԱ���ŵ���װ��,,,55
1117,18,ff050053,00000053,53 פ���ƶ���,,,55
1118,19,ff050055,00000055,55 ��������������װ��,,,55
1119,20,ff050056,00000056,56 ������,,,55
1120,21,ff050062,00000062,62 ����ŵ���װ��,,,55
1121,22,ff050065,00000065,65 ��̥ѹ�����,,,55
1122,23,ff05006c,0000006c,6C ���������ϵͳ,,,55
1123,24,ff050072,00000072,72 �Һ��ŵ���װ��,,,55
1124,1,ff050019,00000019,19 ����������Ͻӿ�,,,56
1125,2,ff050017,00000017,17 ����Ǳ�,,,56
1126,3,ff050016,00000016,16 ת��������װ��,,,56
1127,4,ff050034,00000034,34 ˮƽ�߶ȵ���ϵͳ,,,56
1128,1,ff050046,00000046,46 ���ʱ��ϵͳ����ģ��,,,57
1129,1,ff050001,00000001,01 ���������ϵͳ,,,58
1130,2,ff050002,00000002,02 ���������װ��,,,58
1131,3,ff050003,00000003,03 �ƶ�����װ��,,,58
1132,4,ff050005,00000005,05 ���뼰������,,,58
1133,5,ff050006,00000006,06 ����ʻԱ���ε����ε���,,,58
1134,6,ff050008,00000008,08 �յ�/ů�����װ��,,,58
1135,7,ff050009,00000009,09 �����������װ��,,,58
1136,8,ff050010,00000010,10 ��������ϵͳ2,,,58
1137,9,ff050015,00000015,15 ��ȫ����,,,58
1138,10,ff050016,00000016,16 ת��������װ��,,,58
1139,11,ff050017,00000017,17 ����Ǳ�,,,58
1140,12,ff050019,00000019,19 ����������Ͻӿ�,,,58
1141,13,ff050034,00000034,34 ˮƽ�߶ȵ���ϵͳ,,,58
1142,14,ff050036,00000036,36 ��ʻԱ�����ε���װ��,,,58
1143,15,ff050042,00000042,42 ��ʻԱ���ŵ���װ��,,,58
1144,16,ff050046,00000046,46 ���ʱ��ϵͳ����ģ��,,,58
1145,17,ff050052,00000052,52 ����ʻԱ���ŵ���װ��,,,58
1146,18,ff050053,00000053,53 פ���ƶ���,,,58
1147,19,ff050055,00000055,55 ��������������װ��,,,58
1148,20,ff050056,00000056,56 ������,,,58
1149,21,ff05005f,0000005f,5F ����ͨѶ��Ϣ�豸1,,,58
1150,22,ff050062,00000062,62 ����ŵ���װ��,,,58
1151,23,ff050065,00000065,65 ��̥ѹ�����,,,58
1152,24,ff05006c,0000006c,6C ���������ϵͳ,,,58
1153,25,ff050072,00000072,72 �Һ��ŵ���װ��,,,58
1154,1,ff050019,00000019,19 ����������Ͻӿ�,,,59
1155,1,ff05006c,0000006c,6C ���������ϵͳ,,,60
1156,1,ff05006c,0000006c,6C ���������ϵͳ,,,62
1157,1,ff050001,00000001,01 ���������ϵͳ,,,63
1158,2,ff050002,00000002,02 ���������װ��,,,63
1159,3,ff050003,00000003,03 �ƶ�����װ��,,,63
1160,4,ff050005,00000005,05 ���뼰������,,,63
1161,5,ff050006,00000006,06 ����ʻԱ���ε����ε���,,,63
1162,6,ff050008,00000008,08 �յ�/ů�����װ��,,,63
1163,7,ff050009,00000009,09 �����������װ��,,,63
1164,8,ff050010,00000010,10 ��������ϵͳ2,,,63
1165,9,ff050015,00000015,15 ��ȫ����,,,63
1166,10,ff050016,00000016,16 ת��������װ��,,,63
1167,11,ff050017,00000017,17 ����Ǳ�,,,63
1168,12,ff050019,00000019,19 ����������Ͻӿ�,,,63
1169,13,ff050034,00000034,34 ˮƽ�߶ȵ���ϵͳ,,,63
1170,14,ff050036,00000036,36 ��ʻԱ�����ε���װ��,,,63
1171,15,ff050046,00000046,46 ���ʱ��ϵͳ����ģ��,,,63
1172,16,ff050052,00000052,52 ����ʻԱ���ŵ���װ��,,,63
1173,17,ff050053,00000053,53 פ���ƶ���,,,63
1174,18,ff050055,00000055,55 ��������������װ��,,,63
1175,19,ff050056,00000056,56 ������,,,63
1176,20,ff05005f,0000005f,5F ����ͨѶ��Ϣ�豸1,,,63
1177,21,ff050065,00000065,65 ��̥ѹ�����,,,63
1178,22,ff05006c,0000006c,6C ���������ϵͳ,,,63
1179,23,ff050072,00000072,72 �Һ��ŵ���װ��,,,63
1180,1,ff05005f,0000005f,5F ����ͨѶ��Ϣ�豸1,,,64
1181,2,ff050056,00000056,56 ������,,,64
1182,1,ff05005f,0000005f,5F ����ͨѶ��Ϣ�豸1,,,65
1183,2,ff050056,00000056,56 ������,,,65
1184,1,ff050056,00000056,56 ������,,,66
1185,1,ff050001,00000001,01 ���������ϵͳ,,,67
1186,2,ff050002,00000002,02 ���������װ��,,,67
1187,3,ff050003,00000003,03 �ƶ�����װ��,,,67
1188,4,ff050005,00000005,05 ���뼰������,,,67
1189,5,ff050006,00000006,06 ����ʻԱ���ε����ε���,,,67
