VID,SN,VehicleUID,Make,Model,SubModel,Engine,Year,LicenseNumber,Mileage,Color,VIN,DiagSoftVersion,VehicleSoftVersion,VehicleInformation,StaffIDString,TimeStamp,Remark,OwnerID,Path,VehiclePath,TimeStampYearMonth,CharSet,Language,QuickTest,SystemScan,UploadFlag
41,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,117411,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:PSM
Mode:PSM_a2

DSN:002000",,2025-08-12 05:30:13PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > TCM/PDK(�Զ����������ģ��)
�Զ����� > Cayman/Boxster��981�� > ECM/DME(����������ģ��)
�Զ����� > Cayman/Boxster��981�� > ����
�Զ����� > Cayman/Boxster��981�� > IC(�Ǳ�)
�Զ����� > Cayman/Boxster��981�� > ѡ����
�Զ����� > Cayman/Boxster��981�� > ESP/PSM(����ȶ�ϵͳ)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-08,GB2312,1,,,
42,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,,,WP0ZZZ98ZES000001,V7.03.023,V24.52,,,2025-08-12 05:44:34PM,,,,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-08,GB2312,1,,,
43,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,117592,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:Rueckfahrkamera_II
Mode:RFK_Compact_A2_1

DSN:EV_RearvCompaCamer#002",,2025-08-17 11:41:12AM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-08,GB2312,1,,,
44,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,117592,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:Rueckfahrkamera_II
Mode:RFK_Compact_A2_1

DSN:EV_RearvCompaCamer#002",,2025-08-17 12:11:50PM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-08,GB2312,1,,,
45,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2015,,16777215,,WP0ZZZ98ZES000004,V7.03.023,V24.52,"Car:9x1
BV:Steering_Control_Unit
Mode:EPS_A2_3

DSN:_EPS_#000005#nein",,2025-08-21 09:34:42PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ECM/DME(����������ģ��)
�Զ����� > Cayman/Boxster��981�� > ת���̵����豸
�Զ����� > Cayman/Boxster��981�� > EPS(�綯����ת��ϵͳ)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-08,GB2312,1,,,
46,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2015,,16777215,,WP0ZZZ98ZES000004,V7.03.023,V24.52,"Car:9x1
BV:Steering_Control_Unit
Mode:EPS_A2_3

DSN:_EPS_#000005#nein",,2025-08-21 09:47:23PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > EPS(�綯����ת��ϵͳ)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-08,GB2312,1,,,
47,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,117904,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:Rueckfahrkamera_II
Mode:RFK_Compact_A2_1

DSN:EV_RearvCompaCamer#002",,2025-08-23 06:59:53AM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-08,GB2312,1,,,
48,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,117913,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:BV_ContrUnitLaneChangAssis2UDS
Mode:EV_RearRadarS2BoschPO67x_001

DSN:EV_RearRadarS2BoschPO67x#001",,2025-08-23 07:24:10AM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-08,GB2312,1,,,
49,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,117968,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:Rueckfahrkamera_II
Mode:RFK_Compact_A2_1

DSN:EV_RearvCompaCamer#002",,2025-08-24 09:01:49PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > PCM/CDR��ͨ�Ź���/CD����������
�Զ����� > Cayman/Boxster��981�� > �ⲿ�Ŵ���",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-08,GB2312,1,,,
50,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,117969,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:Rueckfahrkamera_II
Mode:RFK_Compact_A2_1

DSN:EV_RearvCompaCamer#002",,2025-08-24 09:24:11PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > PCM/CDR��ͨ�Ź���/CD����������",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-08,GB2312,1,,,
51,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,118135,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:PSM
Mode:PSM_a2

DSN:002000",,2025-09-04 11:14:08AM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ESP/PSM(����ȶ�ϵͳ)
�Զ����� > Cayman/Boxster��981�� > EPB(����פ��)
�Զ����� > Cayman/Boxster��981�� > TCM/PDK(�Զ����������ģ��)
�Զ����� > Cayman/Boxster��981�� > ECM/DME(����������ģ��)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-09,GB2312,1,,,
52,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,118147,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:Getriebesteuerung_PDK
Mode:PDK_A2_ohne_Quersperre

DSN:0x41 10",,2025-09-08 10:55:13PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > TCM/PDK(�Զ����������ģ��)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-09,GB2312,1,,,
53,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,118155,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:BV_InforContrUnit1UDS
Mode:EV_MUHig6C3Gen2AW7_001

DSN:EV_MUHig6C3Gen2AW7#001",,2025-09-08 11:14:11PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > ECM/DME(����������ģ��)
�Զ����� > Cayman/Boxster��981�� > TCM/PDK(�Զ����������ģ��)
�Զ����� > Cayman/Boxster��981�� > PCM/CDR��ͨ�Ź���/CD����������",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-09,GB2312,1,,,
54,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,118163,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:Getriebesteuerung_PDK
Mode:PDK_A2_ohne_Quersperre

DSN:0x41 10",,2025-09-10 01:05:33PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > PCM/CDR��ͨ�Ź���/CD����������
�Զ����� > Cayman/Boxster��981�� > ����
�Զ����� > Cayman/Boxster��981�� > TCM/PDK(�Զ����������ģ��)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-09,GB2312,1,,,
55,X431SERIAL00,VW,VW,,,,,,104657,,WVGZZZ00ZED000005,V7.03.023,V29.05,,,2025-09-14 02:34:51PM,,,ȫϵͳ�б�,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.05/,2025-09,GB2312,1,,,
56,X431SERIAL00,VW,VW,,,,,,104657,,WVGZZZ00ZED000005,V7.03.023,V29.05,,,2025-09-14 02:40:32PM,,,"19 ����������Ͻӿ�
   
17 ����Ǳ�
16 ת��������װ��
34 ˮƽ�߶ȵ���ϵͳ
44 ����ת��",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.05/,2025-09,GB2312,1,,,
57,X431SERIAL00,VW,VW,,,,,,104657,,WVGZZZ00ZED000005,V7.03.023,V29.05,,,2025-09-14 02:46:26PM,,,"46 ���ʱ��ϵͳ����ģ��
   
5F ����ͨѶ��Ϣ�豸1
���⹦��
���⹦��>ˢ����/��װ����
���⹦��>ƥ������ӦѲ������
LT3(Crafter 2006-2017)
�����͹���",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.05/,2025-09,GB2312,1,,,
58,X431SERIAL00,VW,VW,,,,,,104657,,WVGZZZ00ZED000005,V7.03.023,V29.05,,,2025-09-15 01:57:12PM,,,"6C ���������ϵͳ
   ",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.05/,2025-09,GB2312,1,,,
59,X431SERIAL00,VW,VW,,,,,,104717,,WVGZZZ00ZED000005,V7.03.023,V29.05,,,2025-09-16 02:58:41PM,,,19 ����������Ͻӿ�,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.05/,2025-09,GB2312,1,,,
60,X431SERIAL00,VW,VW,,,,,,104716,,WVGZZZ00ZED000005,V7.03.023,V29.05,,,2025-09-20 06:35:48PM,,,"6C ���������ϵͳ
   ",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.05/,2025-09,GB2312,1,,,
61,X431SERIAL00,PORSCHE,PORSCHE,δ֪,,,0,,,,2�,V7.03.023,V24.52,,,2025-09-20 06:40:41PM,,,,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-09,GB2312,1,,,
62,X431SERIAL00,VW,VW,,,,,,104716,,WVGZZZ00ZED000005,V7.03.023,V29.05,,,2025-09-20 06:41:07PM,,,6C ���������ϵͳ,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.05/,2025-09,GB2312,1,,,
63,X431SERIAL00,VW,VW,,,,,,104716,,WVGZZZ00ZED000005,V7.03.023,V29.05,,,2025-09-23 12:00:00PM,,,"47 ����ϵͳ
   
ȫϵͳ�б�
���⹦��
���⹦��>ˢ����/��װ����
�����͹���
5F ����ͨѶ��Ϣ�豸1
LT3(Crafter 2006-2017)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.05/,2025-09,GB2312,1,,,
64,X431SERIAL00,VW,VW,,,,,,104716,,WVGZZZ00ZED000005,V7.03.023,V29.05,,,2025-09-23 01:37:02PM,,,"5F ����ͨѶ��Ϣ�豸1
   
ȫϵͳ�б�",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.05/,2025-09,GB2312,1,,,
65,X431SERIAL00,VW,VW,,,,,,104716,,WVGZZZ00ZED000005,V7.03.023,V29.05,,,2025-09-23 02:24:14PM,,,"ȫϵͳ�б�
   
5F ����ͨѶ��Ϣ�豸1
56 ������
47 ����ϵͳ",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.05/,2025-09,GB2312,1,,,
66,X431SERIAL00,VW,VW,,,,,,104716,,WVGZZZ00ZED000005,V7.03.023,V29.05,,,2025-09-23 02:42:53PM,,,"56 ������
   ",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.05/,2025-09,GB2312,1,,,
67,X431SERIAL00,VW,VW,,,,,,104716,,WVGZZZ00ZED000005,V7.03.023,V29.10,,,2025-09-26 10:58:59AM,,,"ȫϵͳ�б�
   
17 ����Ǳ�",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.10/,2025-09,GB2312,1,,,
68,X431SERIAL00,VW,VW,,,,,,104716,,WVGZZZ00ZED000005,V7.03.023,V29.10,,,2025-09-26 06:50:07PM,,,,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.10/,2025-09,GB2312,1,,,
69,X431SERIAL00,VW,VW,,,,,,104716,,WVGZZZ00ZED000005,V7.03.023,V29.10,,,2025-09-28 09:59:07AM,,,"19 ����������Ͻӿ�
   
ȫϵͳ�б�",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.10/,2025-09,GB2312,1,,,
70,X431SERIAL00,VW,VW,,,,,,104716,,WVGZZZ00ZED000005,V7.03.023,V29.10,,,2025-09-28 12:35:37PM,,,"47 ����ϵͳ
   ",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.10/,2025-09,GB2312,1,,,
71,X431SERIAL00,VW,VW,,,,,,104716,,WVGZZZ00ZED000005,V7.03.023,V29.10,,,2025-09-29 07:48:26PM,,,"6C ���������ϵͳ
   ",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.10/,2025-09,GB2312,1,,,
72,X431SERIAL00,VW,VW,,,,,,104716,,WVGZZZ00ZED000005,V7.03.023,V29.10,,,2025-09-30 04:05:03PM,,,"5F ����ͨѶ��Ϣ�豸1
   
47 ����ϵͳ
56 ������",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.10/,2025-09,GB2312,1,,,
73,X431SERIAL00,VW,VW,,,,,,104716,,WVGZZZ00ZED000005,V7.03.023,V29.10,,,2025-09-30 08:33:18PM,,,,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.10/,2025-09,GB2312,1,,,
74,X431SERIAL00,VW,VW,,,,,,104755,,WVGZZZ00ZED000005,V7.03.023,V29.10,,,2025-10-02 03:36:01PM,,,"19 ����������Ͻӿ�
   
ȫϵͳ�б�",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.10/,2025-10,GB2312,1,,,
75,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2016,,49809,,WP0ZZZ98ZES000006,V7.03.023,V24.52,"Car:9x1
BV:Getriebesteuerung_PDK
Mode:PDK_A3_ohne_Quersperre

DSN:0x42 10",,2025-10-07 02:14:48PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > TCM/PDK(�Զ����������ģ��)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-10,GB2312,1,,,
76,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,118656,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:Rueckfahrkamera_II
Mode:RFK_Compact_A2_1

DSN:EV_RearvCompaCamer#002",,2025-10-11 04:45:05PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > TCM/PDK(�Զ����������ģ��)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-10,GB2312,1,,,
77,X431SERIAL00,PORSCHE,PORSCHE,Boxster��982��,,,2022,,58624,,WP0ZZZ98ZES000007,V7.03.023,V24.52,"Car:9x1
BV:BV_ActuaForStrucBorneSoundUDS
Mode:Actuator_For_Exterior_Noise_UDS

DSN:EV_ActuaForExterNoiseUDS#003",,2025-10-12 12:57:41AM,,,�Զ����� > Boxster��982��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-10,GB2312,1,,,
78,X431SERIAL00,PORSCHE,PORSCHE,Boxster��982��,,,2022,,58628,,WP0ZZZ98ZES000007,V7.03.023,V24.52,"Car:9x1
BV:Kombiinstrument_MM
Mode:Kombiinstrument_A3_6

DSN:000035#Kombiinstrument_A3.6#nein#ja",,2025-10-12 01:13:23AM,,,"�Զ����� > Boxster��982��
�Զ����� > Boxster��982�� > IC(�Ǳ�)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-10,GB2312,1,,,
79,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,118817,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:Getriebesteuerung_PDK
Mode:PDK_A2_ohne_Quersperre

DSN:0x41 10",,2025-10-17 01:53:17PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > TCM/PDK(�Զ����������ģ��)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-10,GB2312,1,,,
80,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,118818,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:Getriebesteuerung_PDK
Mode:PDK_A2_ohne_Quersperre

DSN:0x41 10",,2025-10-17 02:13:49PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > TCM/PDK(�Զ����������ģ��)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-10,GB2312,1,,,
81,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,118821,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:Getriebesteuerung_PDK
Mode:PDK_A2_ohne_Quersperre

DSN:0x41 10",,2025-10-17 05:48:43PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > TCM/PDK(�Զ����������ģ��)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-10,GB2312,1,,,
82,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,118821,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:Getriebesteuerung_PDK
Mode:PDK_A2_ohne_Quersperre

DSN:0x41 10",,2025-10-17 11:58:58PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > TCM/PDK(�Զ����������ģ��)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-10,GB2312,1,,,
83,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,118821,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:Getriebesteuerung_PDK
Mode:PDK_A2_ohne_Quersperre

DSN:0x41 10",,2025-10-18 12:24:17AM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > TCM/PDK(�Զ����������ģ��)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-10,GB2312,1,,,
84,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,16777215,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:Getriebesteuerung_PDK
Mode:PDK_A2_ohne_Quersperre

DSN:0x41 10",,2025-10-18 09:44:07AM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > TCM/PDK(�Զ����������ģ��)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-10,GB2312,1,,,
85,X431SERIAL00,VW,VW,,,,,,104819,,WVGZZZ00ZED000005,V7.03.023,V29.10,,,2025-10-20 01:38:43PM,,,"19 ����������Ͻӿ�
   ",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.10/,2025-10,GB2312,1,,,
86,X431SERIAL00,VW,VW,,,,2014,,,,WVGZZZ00ZED000005,V7.03.023,V29.10,,,2025-10-20 01:45:37PM,,,"19 ����������Ͻӿ�
   
47 ����ϵͳ",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.10/,2025-10,GB2312,1,,,
87,X431SERIAL00,VW,VW,,,,,,104819,,WVGZZZ00ZED000005,V7.03.023,V29.10,,,2025-10-20 01:52:28PM,,,"3C ��������ϵͳ
   ",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.10/,2025-10,GB2312,1,,,
88,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,118822,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:Getriebesteuerung_PDK
Mode:PDK_A2_ohne_Quersperre

DSN:0x41 10",,2025-10-27 09:16:52PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > TCM/PDK(�Զ����������ģ��)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-10,GB2312,1,,,
89,X431SERIAL00,VW,VW,,,,,,104827,,WVGZZZ00ZED000005,V7.03.023,V29.10,,,2025-10-28 09:54:35AM,,,"5F ����ͨѶ��Ϣ�豸1
   
56 ������
47 ����ϵͳ",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.10/,2025-10,GB2312,1,,,
90,X431SERIAL00,LAMBORGHINI,LAMBORGHINI,,,,,,104827,,WVGZZZ00ZED000005,V7.03.023,V29.10,,,2025-10-28 10:32:15AM,,,"56 ������
   ",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.10/,2025-10,GB2312,1,,,
91,X431SERIAL00,VW,VW,,,,,,104827,,WVGZZZ00ZED000005,V7.03.023,V29.10,,,2025-10-28 10:33:45AM,,,"19 ����������Ͻӿ�
   
56 ������
47 ����ϵͳ",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.10/,2025-10,GB2312,1,,,
92,X431SERIAL00,VW,VW,,,,,,104827,,WVGZZZ00ZED000005,V7.03.023,V29.10,,,2025-10-28 10:39:01AM,,,"19 ����������Ͻӿ�
   
56 ������",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.10/,2025-10,GB2312,1,,,
93,X431SERIAL00,VW,VW,,,,,,104827,,WVGZZZ00ZED000005,V7.03.023,V29.10,,,2025-10-28 11:01:04AM,,,,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.10/,2025-10,GB2312,1,,,
94,X431SERIAL00,VW,VW,,,,,,104881,,WVGZZZ00ZED000005,V7.03.023,V29.10,,,2025-10-28 02:58:52PM,,,"5F ����ͨѶ��Ϣ�豸1
   
19 ����������Ͻӿ�
56 ������",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.10/,2025-10,GB2312,1,,,
95,X431SERIAL00,VW,VW,,,,,,104889,,WVGZZZ00ZED000005,V7.03.023,V29.10,,,2025-10-30 04:35:42PM,,,17 ����Ǳ�,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.10/,2025-10,GB2312,1,,,
96,X431SERIAL00,VW,VW,,,,,,104889,,WVGZZZ00ZED000005,V7.03.023,V29.10,,,2025-10-31 06:14:27PM,,,,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.10/,2025-10,GB2312,1,,,
97,X431SERIAL00,VW,VW,,,,,,104927,,WVGZZZ00ZED000005,V7.03.023,V29.10,,,2025-11-01 04:13:55PM,,,"01 ���������ϵͳ
   
�������⹦��
�������⹦��>������ҵ",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/VW/V29.10/,2025-11,GB2312,1,,,
98,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,118845,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:BV_ContrUnitLaneChangAssis2UDS
Mode:EV_RearRadarS2BoschPO67x_001

DSN:EV_RearRadarS2BoschPO67x#001",,2025-11-09 02:22:54PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > �˿Ͳ����δ洢��
�Զ����� > Cayman/Boxster��981�� > �������⹦��
�Զ����� > Cayman/Boxster��981�� > �������⹦�� > ��ظ���",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-11,GB2312,1,,,
99,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,118871,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:Kombiinstrument_MM
Mode:Kombiinstrument_A3_5

DSN:000034#Kombiinstrument_A3.5#nein#ja",,2025-11-10 03:21:57PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > IC(�Ǳ�)",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-11,GB2312,1,,,
100,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,118882,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:Rueckfahrkamera_II
Mode:RFK_Compact_A2_1

DSN:EV_RearvCompaCamer#002",,2025-11-10 03:46:53PM,,,�Զ����� > Cayman/Boxster��981��,/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-11,GB2312,1,,,
101,X431SERIAL00,PORSCHE,PORSCHE,Cayman/Boxster��981��,,,2014,,118884,,WP0ZZZ98ZES000001,V7.03.023,V24.52,"Car:9x1
BV:CAN_CAN_Gateway
Mode:CAN_CAN_Gateway_A7_1

DSN:A7.1  #CAN/CAN Gateway#nein#ja",,2025-11-10 04:17:18PM,,,"�Զ����� > Cayman/Boxster��981��
�Զ����� > Cayman/Boxster��981�� > TCM/PDK(�Զ����������ģ��)
�Զ����� > Cayman/Boxster��981�� > �������⹦��
�Զ����� > Cayman/Boxster��981�� > �������⹦�� > ��ظ���
�Զ����� > Cayman/Boxster��981�� > ����",/cnlaunch/X431Pro3S/X431SERIAL00/DIAGNOSTIC/VEHICLES/PORSCHE/V24.52/,2025-11,GB2312,1,,,
